Platform,Customer UID,Billing Month,Total Amount,Amount After Margin,Customerid,Customer ID,orderdate,amountReceived
AZURE,0927ee12-f790-418d-8303-d3055b87ad16,2024-01-01,44806.25,52713.23529,9194,9194,2024-02-01,52713
AZURE,0b14c51c-9fcc-49f4-8c7d-ea857c4aba63,2024-01-01,1138.53,1250.017059,4879,4879,2024-02-01,1250
AZURE,127d0bca-e9d0-4fcb-bb59-2ac895723837,2024-01-01,9634.55,11334.76471,6193,6193,2024-02-01,11709
AZURE,2304b266-8fea-47d5-b923-c34055290745,2024-01-01,635.94,748.1647059,6784,6784,2024-02-01,748
AZURE,4aac3c02-ed1d-418d-b698-158dc16c7c01,2024-01-01,6284.65,7393.705882,6925,6925,2024-02-01,7393
AZURE,50324121-0f0f-4bbc-908a-48b45c0cf25a,2024-01-01,56194.49,62779.71765,9157,9157,2024-02-01,57959
AZURE,57f46178-3702-48dc-975b-a7c5392b64c6,2024-01-01,9602.03,11296.50588,9220,9220,2024-02-01,11296
AZURE,5daf842a-2f01-4360-972b-82cbb358a3ea,2024-01-01,8805.18,10359.03529,9435,9435,2024-02-01,10359
AZURE,5fd29256-6365-4b91-abce-76991fd78388,2024-01-01,27786.72,32690.25882,8602,8602,2024-02-01,32689
AZURE,68a344fd-8515-4165-b972-4f90a86ce938,2024-01-01,535.94,630.5176471,9745,9745,2024-02-01,630
AZURE,76d5d933-2ddc-40cb-a89f-0c4cd5964319,2024-01-01,114166.07,131092.1865,6343,6343,2024-02-01,136717
AZURE,7db48bcd-0d66-46e0-9015-7d4389260b5d,2024-01-01,19420.81,22848.01176,8827,8827,2024-02-01,22848
AZURE,7e2eeedf-390e-4643-99cf-e51457f580e9,2024-01-01,29673.79,33392.22294,4937,4937,2024-02-01,33392
AZURE,86fb359e-1360-4ab3-b90d-2a68e8c007b9,2024-01-01,388766.13,457371.9176,6412,6412,2024-02-01,457370
AZURE,aafcd781-1d8b-474e-ac43-7abbc3503e0f,2024-01-01,147403.05,168330.4412,6853,6853,2024-02-01,168330
AZURE,b04c2da1-cb08-4b2a-9099-51b492037918,2024-01-01,16981.92,19978.72941,8424,8424,2024-02-01,19978
AZURE,b05d8285-01a8-496a-9ee6-b0440e69121c,2024-01-01,260584.97,298937.5947,9367,9367,2024-02-01,298937
AZURE,ce869ded-002d-4b95-ac13-1496c7585c63,2024-01-01,80959.79,95246.81176,6713,6713,2024-02-01,95246
AZURE,d34463a2-2bef-44d2-b368-4345a8c639fc,2024-01-01,4922.7,5791.411765,9651,9651,2024-02-01,5791
